country,year,disaster_internal_displacements,reported_displacement_events,event_names,hazard_types,hazard_subtypes
American Samoa,2018,4600,1,"American Samoa, New Zealand, Samoa, Tonga: Tropical Cyclone GITA - 9/2/2018",Storm,Typhoon/Hurricane/Cyclone
American Samoa,2020,390,1,"Samoa; American Samoa: Tropical Depression (Invest 96P, Invest 97P, Invest 98P), Tropical Cyclone 18P (Wasi / Vicky) -  16/2/2020",Storm,Storm
American Samoa,2022,59,1,"American Samoa, Cook Islands, French Polynesia: Storm surge - 12/07/2022",Storm,Storm surge
Cook Islands,2010,650,2,Pat; Rene,Storm,Storm
Cook Islands,2016,6,1,Cook Islands: Tropical Cyclone Victor - 15/01/2016,Storm,Typhoon/Hurricane/Cyclone
Cook Islands,2021,12,1,Cook Islands: Floods - Rarotonga (Tupapa) - 11/05/2021,Flood,Flood
Cook Islands,2022,7,1,"American Samoa, Cook Islands, French Polynesia: Storm surge - 12/07/2022",Storm,Storm surge
Fiji,2009,13200,2,Cyclone mick; Fiji: Flood - 01/01/2009,Flood; Storm,Flood; Storm
Fiji,2010,18000,1,Cyclone 'tomas',Storm,Storm
Fiji,2012,27000,3,Fiji: Flood - 01/01/2012; Fiji: Flood - 01/01/2012; Fiji: Storm - 01/01/2012,Flood; Storm,Flood; Storm
Fiji,2014,800,1,Tropical depression,Storm,Storm
Fiji,2016,76100,3,Tropical cyclone Winston; Fiji: Tropical Cyclone Zena - 05/04/2016; Fiji: Tropical depression - Countrywide - 16/12/2016,Storm,Storm; Typhoon/Hurricane/Cyclone
Fiji,2017,470,2,Fiji : Viti Levu Flood - 08/02/2017; Fiji : Tropical Cyclone Ella - Country wide - 09/05/2017,Flood; Storm,Flood; Typhoon/Hurricane/Cyclone
Fiji,2018,10000,1,Fiji: Tropical Cyclone Keni - 09/04/2018,Storm,Typhoon/Hurricane/Cyclone
Fiji,2019,5582,7,Fiji: Tropical Cyclone Mona - 2/1/2019; Fiji: Landslide - Navosa - February 2019; Fiji: Cylone Pola - 23/2/2019; Fiji: Flooding - Central Division- 22/04/2019; Fiji: Landslide - Cakaudrove (Northern Division)- 24/04/2019; Fiji: Storm - Viti Levu (Veriaisi) - 7/10/2019; Fiji: Tropical Cyclone Sarai - 12/12/2019,Mass Movement; Storm,Landslide/Wet mass movement; Storm; Typhoon/Hurricane/Cyclone
Fiji,2020,36135,4,"Fiji, Tuvalu: TC Tino - 17/01/2020; Vanuatu, Solomon Islands, Fiji, Tonga: Tropical Cyclone Harold - 01/04/2020; Fiji: Sea Level Rise - Kadavu (Narikoso) - 20/11/2020; Fiji, Vanuatu: Cyclone Yasa - countrywide - 16/12/2020",Storm; Wave action,Rogue Wave; Storm; Typhoon/Hurricane/Cyclone
Fiji,2021,14019,4,"Fiji: Cyclones Ana & Bina - countrywide - 28/01/2021; Fiji: Floods - countrywide - 02/03/2021; Fiji: Floods - Central Division - 02/05/21; Fiji: Landslide - Naitasiri Province (Sawani, Navatuvula Village) - 11/12/2021",Flood; Mass Movement; Storm,Flood; Landslide/Wet mass movement; Typhoon/Hurricane/Cyclone
Fiji,2022,4744,3,"Fiji: Tropical Cyclone Cody - Countrywide - 08/01/2022; Fiji: Flood - Nadi - 05/02/2022; Fiji: Rogue Wave (Kadavu, Tabuya) - 15/06/2022",Flood; Storm; Wave action,Flood; Rogue Wave; Typhoon/Hurricane/Cyclone
Fiji,2023,6750,2,Fiji: Flood - Northern Division (Savusavu and Labasa) - 03/02/2023; Fiji: Cyclone Mal - Viti Levu - 14/11/2023,Flood; Storm,Flood; Typhoon/Hurricane/Cyclone
Fiji,2024,763,5,Fiji: Landslide/ Wet mass movement - Suva (Samabula) - 20/01/2024; Fiji: Flood - Labasa (Naodamu) - 12/02/2024; Fiji: Flood - Western and Central Division (Ba and Rewa) - 16/03/2024; Fiji: Flood - Vatuwaqa and Wailoku - 26/10/2024; Fiji: Flood - Western Division - 25/12/2024,Flood; Mass Movement,Flood; Landslide/Wet mass movement
Fiji,2025,1500,1,"Fiji: Cyclone Rae - Northern, Central, and Eastern Divisions - 21/02/2025",Storm,Typhoon/Hurricane/Cyclone
French Polynesia,2010,3500,1,Cyclone 'oli',Storm,Storm
French Polynesia,2017,1100,1,Tahiti and Moorea Floods,Flood,Flood
French Polynesia,2019,30,1,French Polynesia: Storm - Pirae (Tahiti) - 16/2/2019,Storm,Storm
French Polynesia,2020,27,1,"French Polynesia: Flood - Iles de la Société (Moorea, Tahiti) - 01/02/2020",Flood,Flood
French Polynesia,2022,17,2,"American Samoa, Cook Islands, French Polynesia: Storm surge - 12/07/2022; French Polynesia: Landslide - Hitiaa O Te Ra (Mahaena) - 06/11/2022",Mass Movement; Storm,Landslide/Wet mass movement; Storm surge
French Polynesia,2024,21,1,French Polynesia: Flood - Windward Islands (Pira'e) - 12/02/2024,Flood,Flood
French Polynesia,2025,42,1,French Polynesia: Landslide/Wet mass movement - Afaahiti-Taravao - 26/11/2025,Mass Movement,Landslide/Wet mass movement
Guam,2018,2390,2,"China, Guam, Northern Mariana Islands, Philippines, Thailand: Typhoon Mangkhut - 7/9/2018; Guam, Northern Mariana Islands, Philippines: Super Typhoon Yutu - 24/10/2018",Storm,Typhoon/Hurricane/Cyclone
Guam,2019,449,2,Guam; Northern Mariana Islands: Typhoon Wutip - 21/2/2019; Guam (USA); Philippines: Typhoon Kammuri (locally named TISOY) - 26/11/2019,Storm,Typhoon/Hurricane/Cyclone
Guam,2023,1540,2,"Philippines, Japan, Guam, Northern Mariana Islands: Tropical Cyclone Mawar (Betty) - 20/05/2023; Guam, Northern Mariana Islands: Super Typhoon Bolaven - Tinian, Saipan, and Rota - 10/10/2023",Storm,Typhoon/Hurricane/Cyclone
Kiribati,2008,85,1,Kiribati: Flood - 12/09/2008,Flood,Flood
Kiribati,2015,2500,1,Cyclone pam,Storm,Typhoon/Hurricane/Cyclone
Marshall Islands,2008,600,1,Marshall Islands: Flood - 12/10/2008,Flood,Flood
Marshall Islands,2014,1200,1,King tides in the atolls,Flood,Flood
Marshall Islands,2019,200,1,Marshall Islands: Flood (swell) - Majuro - 27/11/2019,Flood,Flood
Marshall Islands,2022,28,1,Marshall Islands: Flood - (4 regions) - 10/12/2022,Flood,Flood
Marshall Islands,2024,315,4,Marshall Islands: Storm surge - Roi-Namur (Kwajalein) - 22/01/2024; Marshall Islands: Drought - (Namo and Likiep) - 27/02/2024; Marshall Islands: Storm - Jaluit Island - 07/09/2024; Marshall Islands: Storm - Small Island - 09/09/2024,Drought; Storm,Drought; Storm; Storm surge
