iso3,country,year,event_name,event_start_date,disaster_internal_displacements,disaster_internal_displacements_raw,hazard_category,hazard_type,hazard_subtype,event_codes,event_id,displacement_occurred,data_source
ASM,American Samoa,2018,"American Samoa, New Zealand, Samoa, Tonga: Tropical Cyclone GITA - 9/2/2018",2018-02-09,4600,4600,Weather related,Storm,Typhoon/Hurricane/Cyclone,,3160,,Internal Displacement Monitoring Centre (IDMC)
ASM,American Samoa,2020,"Samoa; American Samoa: Tropical Depression (Invest 96P, Invest 97P, Invest 98P), Tropical Cyclone 18P (Wasi / Vicky) -  16/2/2020",2020-02-16,390,394,Weather related,Storm,Storm,,7180,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
ASM,American Samoa,2022,"American Samoa, Cook Islands, French Polynesia: Storm surge - 12/07/2022",2022-07-12,59,59,Weather related,Storm,Storm surge,,12994,,Internal Displacement Monitoring Centre (IDMC)
COK,Cook Islands,2010,Pat,2010-01-01,270,272,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
COK,Cook Islands,2010,Rene,2010-01-01,380,380,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
COK,Cook Islands,2016,Cook Islands: Tropical Cyclone Victor - 15/01/2016,2016-01-15,6,6,Weather related,Storm,Typhoon/Hurricane/Cyclone,,105,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
COK,Cook Islands,2021,Cook Islands: Floods - Rarotonga (Tupapa) - 11/05/2021,2021-05-11,12,12,Weather related,Flood,Flood,,8097,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
COK,Cook Islands,2022,"American Samoa, Cook Islands, French Polynesia: Storm surge - 12/07/2022",2022-07-12,7,7,Weather related,Storm,Storm surge,,12994,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2009,Cyclone mick,2009-01-01,3800,3845,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2009,Fiji: Flood - 01/01/2009,2009-01-01,9400,9400,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2010,Cyclone 'tomas',2010-01-01,18000,18000,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2012,Fiji: Flood - 01/01/2012,2012-01-01,3600,3646,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2012,Fiji: Flood - 01/01/2012,2012-01-01,15000,15000,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2012,Fiji: Storm - 01/01/2012,2012-01-01,8400,8416,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2014,Tropical depression,2014-02-27,800,800,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2016,Tropical cyclone Winston,2016-02-07,62000,62000,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2016-000014-FJI:Glide Number; TC-2016-000014-TON:Glide Number,657,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2016,Fiji: Tropical Cyclone Zena - 05/04/2016,2016-04-05,12000,12000,Weather related,Storm,Typhoon/Hurricane/Cyclone,FL-2016-000024-FJI:Glide Number,8639,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2016,Fiji: Tropical depression - Countrywide - 16/12/2016,2016-12-16,2100,2072,Weather related,Storm,Storm,TC-2016-000132-FJI:Glide Number,492,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2017,Fiji : Viti Levu Flood - 08/02/2017,2017-02-08,220,216,Weather related,Flood,Flood,,1474,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2017,Fiji : Tropical Cyclone Ella - Country wide - 09/05/2017,2017-05-09,250,252,Weather related,Storm,Typhoon/Hurricane/Cyclone,,900,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2018,Fiji: Tropical Cyclone Keni - 09/04/2018,2018-04-09,10000,10087,Weather related,Storm,Typhoon/Hurricane/Cyclone,,11908,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2019,Fiji: Tropical Cyclone Mona - 2/1/2019,2019-01-02,2300,2327,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2018-000427-FJI:Glide Number,4553,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2019,Fiji: Landslide - Navosa - February 2019,2019-02-01,80,80,Weather related,Mass Movement,Landslide/Wet mass movement,,4902,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2019,Fiji: Cylone Pola - 23/2/2019,2019-02-23,15,15,Weather related,Storm,Typhoon/Hurricane/Cyclone,,2480,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2019,Fiji: Flooding - Central Division- 22/04/2019,2019-04-22,57,57,Weather related,Storm,Storm,,3042,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2019,Fiji: Landslide - Cakaudrove (Northern Division)- 24/04/2019,2019-04-24,10,10,Weather related,Mass Movement,Landslide/Wet mass movement,,3129,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2019,Fiji: Storm - Viti Levu (Veriaisi) - 7/10/2019,2019-10-07,20,20,Weather related,Storm,Storm,,5842,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2019,Fiji: Tropical Cyclone Sarai - 12/12/2019,2019-12-12,3100,3111,Weather related,Storm,Storm,TC-2019-000180-FJI:Glide Number,6525,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2020,"Fiji, Tuvalu: TC Tino - 17/01/2020",2020-01-17,3100,3115,Weather related,Storm,Typhoon/Hurricane/Cyclone,,6670,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2020,"Vanuatu, Solomon Islands, Fiji, Tonga: Tropical Cyclone Harold - 01/04/2020",2020-04-01,10000,10000,Weather related,Storm,Storm,TC-2020-000049-VUT:Glide Number; TC-2020-000051-FJI:Glide Number,7351,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
